code	natl	pop20	dens20	sex_m20	sex_f20	age15_20	age60_20	res19_20	res20_20	edu_lo20	edu_hi20	occ_else20	occ_empl20
59183	BEL	155.574588036725	0.17809873819351196	69.8092686957516	85.7653193409738	105.83922326177	49.7353647749552	62.3654920295715	67.469808785725	96.1937254248226	59.3808626119028	53.6758608678744	37.1231519773713
59183	ITA	139.528168494106	0.15972910821437836	82.9273284364139	56.6008400576919	56.511706020739	83.0164624733669	36.9995115883273	80.9154977734047	111.793428951912	27.7347395421934	21.2059893904575	35.1336722114411
59183	PRT	74.4044767932975	0.08517678081989288	47.1729468582342	27.2315299350634	44.4067967330234	29.9976800602741	15.5395660816435	49.9479674997277	66.569389903859	7.83508688943856	12.4603624780432	28.2098848196826
59183	ROU	165.888677268468	0.18990610539913177	71.6599687204701	94.2287085479982	160.023783994724	2	124.550238222524	7.26417688882478	134.906659303457	30.982017965011	33.2288610318318	37.915825902171
59183	DEU	22.6701347253581	0.025952324271202087	14.8367394653033	7.83339526005479	16.9402962649319	2	22.6701347253581	0	0	22.6701347253581	13.7231578306675	2
59183	ESP	73.2941891066108	0.08390574902296066	39.7226051194877	33.571583987123	61.5777001824216	11.7164889241891	59.0234396771052	13.2707536559402	53.0954543569047	20.198734749706	25.0516680589205	17.069964337221
59183	NLD	22.1180565545285	0.02532031759619713	17.2061200926838	2	19.2384324303834	2	2	15.857883058148	6.2601734963805296	15.857883058148	2	7.97585108110493
59183	POL	24.1691351317866	0.02766835130751133	14.2252250278402	9.94391010394641	22.1691435846558	2	21.1524818234752	0	17.1438172255041	7.02531790628252	6.63865697024968	15.5304866144061
59202	PRT	17.5087111221237	0.33944767713546753	11.3412331855131	6.16747793661064	10.2588532272842	7.24985789483953	2	15.4529162910898	17.5087111221237	0	2	2
59202	BEL	15.5024593052043	0.30055174231529236	7.26922223107094	8.23323707413333	10.3087754608123	5.19368384439194	6.16776190031807	8.29199323967461	13.4270170934672	2	0	2
59205	ESP	11.1268012139258	0.11567523330450058	4.04384524035468	7.08295597357116	2	9.10679345095822	0	9.10392139182633	11.1268012139258	0	0	2
59205	ITA	99.9317293824927	1.0388994216918945	53.5671103228959	46.3646190595969	16.1572081612079	83.7745212212849	5.04476815310875	81.8989179080303	95.8850111754161	4.04671820707663	0	2
59205	PRT	8.08673282628114	0.08407041430473328	7.07625057051892	2	3.03240532930492	5.05432749697622	0	6.06480884514838	7.07625057051892	2	0	0
59205	BEL	10.5311637665248	0.10948294401168823	6.06385391091235	4.4673098556124	8.08290311100237	2	6.0609809441904	2	10.5311637665248	0	0	0
59212	BEL	15.9291991839887	0.24971309304237366	10.9621879541602	4.96701122982851	12.9142291975543	3.01496998643442	10.9274247056228	2	11.9555902001258	3.97360898386285	2	0
59212	PRT	21.8548494112458	0.34260618686676025	11.9208269515886	9.93402245965718	20.8614471652801	2	13.9076314435201	4.96701122982858	19.8680449193144	2	2	14.9010336894858
59212	ITA	3.01496998643444	0.047263991087675095	2	2	0	3.01496998643444	0	2	3.01496998643444	0	0	0
59220	PRT	57.0848797993303	0.320072203874588	34.9293061598457	22.1555736394846	25.492555203966	31.5923245953644	2	44.615481205913	51.0704627380801	2	15.8654886150432	15.3795089467859
59220	ESP	24.1698656272421	0.13551928102970123	16.5926901234658	7.57717550377637	20.2039360474961	2	16.4568751159104	4.8325796163566	20.4107881006837	2	7.02585116689612	8.41654230987566
59220	DEU	3.04344491741597	0.017064452171325684	2	2	3.04344491741597	0	3.04344491741597	0	3.04344491741597	0	0	2
59220	ITA	16.6961930433534	0.09361476451158524	7.02826375062126	9.66792929273215	10.7954195623769	5.9007734809765	9.8125790044584	6.88361403889501	10.3419367658264	6.35425627752705	5.31824438251016	2
59220	BEL	35.1452182456634	0.1970575600862503	8.99920195074613	26.1460162949173	27.2658590854178	2	27.2658590854178	2	14.4245327551262	20.7206854905372	15.9980112295115	17.0751832261181
59220	NLD	2	0.011213905178010464	2	0	0	2	0	0	2	0	0	0
59220	ROU	26.1151929072299	0.14642664790153503	9.92839818108107	16.1867947261488	26.1151929072299	0	26.1151929072299	0	12.4773464670068	13.6378464402231	9.3582378505573	2
59225	ITA	21.1442335591007	0.30728432536125183	15.1030239707863	6.04120958831436	9.06181438247204	12.0824191766287	4.02747305887631	15.1030239707862	17.1167605002244	4.02747305887625	2	15.1030239707861
59225	BEL	163.112658884497	2.370478868484497	82.5631977069674	80.5494611775293	122.837928295734	40.2747305887628	101.693694736631	48.3296767065173	97.6662216777536	65.4464372067431	55.3777545595522	55.3777545595522
59225	PRT	30.2060479415732	0.43897759914398193	12.0824191766294	18.1236287649438	11.0755509119107	19.1304970296625	2	26.1785748826966	29.1991796768541	2	0	2
59225	ESP	4.02747305887641	0.05853034555912018	2	2	2	2	2	2	2	2	0	2
59225	NLD	2	0.029065541923046112	0	2	2	0	0	2	2	0	0	0
59227	ITA	22	0.4085422456264496	12	10	2	21	0	18	21	2	0	0
59227	ESP	7	0.12999071180820465	2	5	2	6	2	5	5	2	0	0
59227	BEL	6	0.11142061650753021	4	2	2	4	0	5	2	4	0	0
59227	POL	4	0.07428041100502014	2	3	2	3	0	2	3	2	0	0
59230	BEL	53.1766906624323	1.0031445026397705	31.3541463550829	21.8225443073494	42.9817284716388	10.1949621907935	35.1202281444736	11.9496194212404	35.9953079534847	17.1813827089476	14.7822202493783	24.4037154971665
59230	ESP	4.06891832540888	0.07675756514072418	3.05168874405666	2	2	3.05168874405666	0	4.06891832540888	4.06891832540888	0	0	0
59230	ITA	20.2940981011016	0.3828352689743042	14.1492295591504	6.14486854195112	9.06271252524048	11.2313855758611	4.08885038342202	14.1684233628659	18.2596389383971	2	2	0
59230	PRT	2.99446949510846	0.0564887672662735	2.99446949510846	0	2	2	2	2	2.99446949510846	0	0	2
59234	PRT	2	0.03415300324559212	0	2	2	0	0	2	0	2	0	0
59234	POL	7.13093989314048	0.12177150696516037	0	7.13093989314048	0	7.13093989314048	0	5.10910256302239	7.13093989314048	0	0	0
59234	ITA	9.93460820633134	0.16964836418628693	6.01296010596417	3.92164810036717	2	7.95036405085101	0	4.9345241187633	9.93460820633134	0	0	2
59239	BEL	11.0336564636305	0.19809077680110931	7.01453182109682	4.01912464253372	11.0336564636305	0	4.99729009181456	5.02777474053631	6.02865795216796	5.00499851146259	2	0
59239	ITA	13.0887993711257	0.23498742282390594	8.0610830973123	5.0277162738134	2	12.0878576927711	0	13.0887993711257	13.0887993711257	0	0	0
59249	PRT	2	0.017054660245776176	0	2	0	2	0	2	2	0	0	2
59249	BEL	57.8656442088206	0.4934394359588623	50.7980390036259	7.06760520519461	37.6110689500052	20.2545752588153	19.1021778439473	25.2807723299905	52.8722303130441	2	2	26.2728577784041
59249	POL	4.83009098599208	0.04118778184056282	2	2	4.49675040912011	2	2	0	3.83006925537616	2	0	2
59249	ITA	6.08045295842893	0.051850028336048126	6.08045295842893	0	2	2	0	2	6.08045295842893	0	2	2
59249	ESP	2	0.017054660245776176	0	2	0	2	0	0	2	0	0	0
59249	NLD	2	0.017054660245776176	2	0	0	2	0	0	2	0	0	0
59253	ITA	37	0.4890945255756378	26	11	11	26	2	29	36	2	0	20
59253	PRT	5	0.06609385460615158	4	2	2	3	2	3	5	0	0	0
59253	BEL	42	0.5551883578300476	20	22	29	13	26	12	30	12	2	15
59268	PRT	15.9971086928046	0.2838883399963379	10.9980122263032	4.99909646650143	10.9980122263032	4.99909646650143	5.99891575980172	8.99837363970258	15.9971086928046	0	2	2
