code	natl	n0	n1	pct_sex_m	pct_sex_f	pct_age_15	pct_age_60	pct_resid_19	pct_resid_20	pct_edu_lo	pct_edu_hi	pct_occ_else	pct_occ_empl
59052	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59052	ITA	8.09	8.09	0	0	0	0	0	100	100	0	0	0
59052	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59052	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59053	BEL	74.75	NA	0	0	0	0	0	0	0	0	0	0
59053	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59053	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59053	ITA	7.98	NA	0	0	0	0	0	0	0	0	0	0
59053	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59053	PRT	7.97	NA	0	0	0	0	0	0	0	0	0	0
59054	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59055	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59055	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59055	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59056	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59056	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59057	BEL	3.99	NA	0	0	0	0	0	0	0	0	0	0
59057	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59058	BEL	5.01	NA	0	0	0	0	0	0	0	0	0	0
59058	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59058	ITA	5.02	NA	0	0	0	0	0	0	0	0	0	0
59059	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59060	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59060	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59061	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59061	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59062	BEL	26	NA	0	0	0	0	0	0	0	0	0	0
59062	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59063	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59063	ESP	4	NA	0	0	0	0	0	0	0	0	0	0
59063	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59063	PRT	8	NA	0	0	0	0	0	0	0	0	0	0
59064	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59064	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59064	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59064	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59065	BEL	63.1	NA	0	0	0	0	0	0	0	0	0	0
59065	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59065	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59065	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59066	BEL	14	NA	0	0	0	0	0	0	0	0	0	0
59066	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59067	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59067	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59067	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59067	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59067	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59068	BEL	17.12	NA	0	0	0	0	0	0	0	0	0	0
59068	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59068	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59068	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59068	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59068	PRT	12.08	NA	0	0	0	0	0	0	0	0	0	0
59068	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59070	BEL	6.07	NA	0	0	0	0	0	0	0	0	0	0
59070	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59071	BEL	5.02	NA	0	0	0	0	0	0	0	0	0	0
59071	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59071	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59071	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59071	PRT	6.08	NA	0	0	0	0	0	0	0	0	0	0
59072	BEL	18.28	NA	0	0	0	0	0	0	0	0	0	0
59073	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59074	BEL	3.97	NA	0	0	0	0	0	0	0	0	0	0
59074	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59074	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59074	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59074	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59075	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59076	BEL	41.81	NA	0	0	0	0	0	0	0	0	0	0
59076	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59076	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59077	BEL	18	NA	0	0	0	0	0	0	0	0	0	0
59077	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59078	BEL	7	NA	0	0	0	0	0	0	0	0	0	0
59078	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59078	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59078	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59078	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59079	BEL	5.01	5.01	0	0	0	0	0	0	0	0	0	0
59079	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59079	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59079	ITA	13.03	13.03	69.15	30.85	0	0	0	0	0	0	0	0
59079	POL	6.02	6.02	0	0	0	0	0	0	100	0	0	0
59079	PRT	6.96	6.96	0	0	0	0	0	0	100	0	0	0
59079	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59080	BEL	9.96	NA	0	0	0	0	0	0	0	0	0	0
59080	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59080	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59080	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59080	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59080	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59080	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59081	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59081	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59081	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59082	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59082	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59082	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59082	ROU	3.8	NA	0	0	0	0	0	0	0	0	0	0
59083	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59084	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59084	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59085	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59086	BEL	31.71	NA	0	0	0	0	0	0	0	0	0	0
59086	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59086	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59087	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59087	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59087	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59088	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59088	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59088	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59089	ITA	5.96	NA	0	0	0	0	0	0	0	0	0	0
59090	BEL	54.96	54.96	36.44	63.56	57.33	42.65	22.2	77.8	37.88	62.1	45.54	0
59090	DEU	6.86	6.86	0	0	0	0	0	0	0	0	0	0
59090	ESP	5.17	5.17	0	0	0	0	0	100	0	0	0	0
59090	ITA	14.81	14.81	66.24	33.83	68.47	31.53	47.67	52.33	58.74	41.26	169.01	0
59090	NLD	5.11	5.11	0	0	0	0	0	0	0	0	0	0
59090	Other EU	7.04	7.04	0	0	0	0	0	0	0	0	0	0
59090	POL	4.03	4.03	0	100	0	0	0	0	0	0	0	0
59090	PRT	15.82	15.82	62.83	37.17	44.18	55.82	0	0	74.65	25.35	0	0
59090	ROU	5.22	5.22	0	0	0	0	100	0	0	0	0	0
59091	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59091	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59091	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59092	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59092	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59092	ITA	13.12	NA	0	0	0	0	0	0	0	0	0	0
59092	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59092	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59093	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59094	BEL	7.01	7.01	0	0	0	0	0	0	0	0	0	0
59094	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59094	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59094	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59094	PRT	10.2	10.2	0	0	0	0	0	0	100	0	0	0
59094	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59096	BEL	7.98	NA	0	0	0	0	0	0	0	0	0	0
59096	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59096	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59097	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59097	POL	4.98	NA	0	0	0	0	0	0	0	0	0	0
59098	BEL	17	NA	0	0	0	0	0	0	0	0	0	0
59098	ESP	44	NA	0	0	0	0	0	0	0	0	0	0
59098	ITA	4	NA	0	0	0	0	0	0	0	0	0	0
59098	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59098	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59098	PRT	31	NA	0	0	0	0	0	0	0	0	0	0
59099	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59099	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59099	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59100	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59101	BEL	95	NA	0	0	0	0	0	0	0	0	0	0
59101	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59101	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59101	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59102	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59103	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59103	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59104	BEL	72.26	NA	0	0	0	0	0	0	0	0	0	0
59104	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59104	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59104	ITA	11.95	NA	0	0	0	0	0	0	0	0	0	0
59104	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59104	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59104	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59105	BEL	4.14	NA	0	0	0	0	0	0	0	0	0	0
59105	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59105	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59105	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59105	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59106	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59106	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59106	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59106	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59107	BEL	97.71	NA	0	0	0	0	0	0	0	0	0	0
59107	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59107	ITA	4.12	NA	0	0	0	0	0	0	0	0	0	0
59107	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59107	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59108	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59108	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59109	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59109	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59110	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59110	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59111	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59112	BEL	40.32	40.32	57.96	42.04	0	0	21.45	78.52	66.89	33.11	39.83	26.07
59112	ESP	9.5	9.5	0	0	0	0	0	0	0	0	0	0
59112	ITA	54.53	54.53	48.78	51.22	15.33	84.67	0	0	0	0	0	0
59112	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59112	PRT	6.9	6.9	0	0	0	0	0	0	100	0	0	0
59112	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59113	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59113	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59113	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59113	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59113	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59114	BEL	7.8	NA	0	0	0	0	0	0	0	0	0	0
59114	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59114	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59115	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59116	BEL	13.14	NA	0	0	0	0	0	0	0	0	0	0
59117	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59117	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59118	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
